PRJEB40488,SAMEA7340953,ERX4554181,ERR4627061,16339462,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627061/20180613.A-10R1_R1.fastq.gz,Leaf154_R1
PRJEB40488,SAMEA7340954,ERX4554182,ERR4627062,20913012,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627062/20180613.A-10R2_R1.fastq.gz,Leaf154_R2
PRJEB40488,SAMEA7340955,ERX4554183,ERR4627063,34310599,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627063/20180605.A-10R3_R1.fastq.gz,Leaf154_R3
PRJEB40488,SAMEA7340956,ERX4554184,ERR4627064,28283622,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627064/20180613.A-10R4_R1.fastq.gz,Leaf154_R4
PRJEB40488,SAMEA7340957,ERX4554185,ERR4627065,25955909,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627065/20180605.A-10R5_R1.fastq.gz,Leaf154_R5
PRJEB40488,SAMEA7340958,ERX4554186,ERR4627066,20036180,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627066/20180605.A-11R1_R1.fastq.gz,Leaf261_R1
PRJEB40488,SAMEA7340959,ERX4554187,ERR4627067,38194360,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627067/20180613.A-11R2_R1.fastq.gz,Leaf261_R2
PRJEB40488,SAMEA7340960,ERX4554188,ERR4627068,22644017,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627068/20180613.A-11R3_R1.fastq.gz,Leaf261_R3
PRJEB40488,SAMEA7340961,ERX4554189,ERR4627069,19897476,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627069/20180613.A-11R4_R1.fastq.gz,Leaf261_R4
PRJEB40488,SAMEA7340962,ERX4554190,ERR4627070,22930687,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627070/20180605.A-11R5_R1.fastq.gz,Leaf261_R5
PRJEB40488,SAMEA7340963,ERX4554191,ERR4627071,28480528,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627071/20180605.A-12R1_R1.fastq.gz,Leaf61_R1
PRJEB40488,SAMEA7340964,ERX4554192,ERR4627072,30128776,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627072/20180605.A-12R2_R1.fastq.gz,Leaf61_R2
PRJEB40488,SAMEA7340965,ERX4554193,ERR4627073,51226563,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627073/20180613.A-12R3_R1.fastq.gz,Leaf61_R3
PRJEB40488,SAMEA7340966,ERX4554194,ERR4627074,26226220,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627074/20180605.A-12R4_R1.fastq.gz,Leaf61_R4
PRJEB40488,SAMEA7340967,ERX4554195,ERR4627075,32971536,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627075/20180605.A-12R5_R1.fastq.gz,Leaf61_R5
PRJEB40488,SAMEA7340968,ERX4554196,ERR4627076,38153844,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627076/20180613.A-13R1_R1.fastq.gz,Leaf53_R1
PRJEB40488,SAMEA7340969,ERX4554197,ERR4627077,38092677,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627077/20180613.A-13R2_R1.fastq.gz,Leaf53_R2
PRJEB40488,SAMEA7340970,ERX4554198,ERR4627078,24628896,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627078/20180613.A-13R3_R1.fastq.gz,Leaf53_R3
PRJEB40488,SAMEA7340971,ERX4554199,ERR4627079,25493343,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627079/20180613.A-13R4_R1.fastq.gz,Leaf53_R4
PRJEB40488,SAMEA7340972,ERX4554200,ERR4627080,19651616,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627080/20180613.A-13R5_R1.fastq.gz,Leaf53_R5
PRJEB40488,SAMEA7340973,ERX4554201,ERR4627081,30583747,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627081/20180605.A-14R1_R1.fastq.gz,Leaf82_R1
PRJEB40488,SAMEA7340974,ERX4554202,ERR4627082,28939081,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627082/20180605.A-14R2_R1.fastq.gz,Leaf82_R2
PRJEB40488,SAMEA7340975,ERX4554203,ERR4627083,21001574,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627083/20180613.A-14R3_R1.fastq.gz,Leaf82_R3
PRJEB40488,SAMEA7340976,ERX4554204,ERR4627084,26337643,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627084/20180605.A-14R4_R1.fastq.gz,Leaf82_R4
PRJEB40488,SAMEA7340977,ERX4554205,ERR4627085,20379524,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627085/20180613.A-14R5_R1.fastq.gz,Leaf82_R5
